{'url_compl': 'https://auto.ru/catalog/cars/vaz/2105/2307266/2307267/specifications/2307267_6170428_6194345/', 'state_mark': 'Россия', 'class_auto': 'C', 'door_count': '4', 'seat_count': '5', 'long': '4130', 'width': '1620', 'height': '1446', 'clearence': '154', 'v_bag': None, 'v_tank': None, 'curb_weight': '976', 'gross_weight': '1460', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '148', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/3er/2305536/2305571/specifications/2305571_4721838_2415657/', 'state_mark': 'Германия', 'class_auto': 'D', 'door_count': '2', 'seat_count': '4', 'long': '4580', 'width': '1782', 'height': '1395', 'clearence': '125', 'v_bag': None, 'v_tank': None, 'curb_weight': '1615', 'gross_weight': '2020', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/6er/7145509/7900104/specifications/7900104__7900744/', 'state_mark': 'Германия', 'class_auto': 'E', 'door_count': '4', 'seat_count': '4, 5', 'long': '5007', 'width': '1894', 'height': '1392', 'clearence': '126', 'v_bag': None, 'v_tank': None, 'curb_weight': '1790', 'gross_weight': '2390', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'ДТ', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/5er/10436648/10436649/specifications/10436649__10436676/', 'state_mark': 'Германия', 'class_auto': 'E', 'door_count': '4', 'seat_count': '5', 'long': '4907', 'width': '1860', 'height': '1464', 'clearence': '141', 'v_bag': None, 'v_tank': None, 'curb_weight': '1630', 'gross_weight': '2240', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '231', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'ДТ', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/3er/3659007/6205960/specifications/6205960_6206527_6206115/', 'state_mark': 'Германия', 'class_auto': 'D', 'door_count': '2', 'seat_count': '4', 'long': '4580', 'width': '1782', 'height': '1395', 'clearence': '143', 'v_bag': None, 'v_tank': None, 'curb_weight': '1680', 'gross_weight': '2100', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/3er/2305536/2305537/specifications/2305537__20389774/', 'state_mark': 'Германия', 'class_auto': 'D', 'door_count': '4', 'seat_count': '5', 'long': '4520', 'width': '1817', 'height': '1421', 'clearence': '143', 'v_bag': None, 'v_tank': None, 'curb_weight': None, 'gross_weight': '1840', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '215', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/5er/6088519/6088623/specifications/6088623_9361911_6335935/', 'state_mark': 'Германия', 'class_auto': 'E', 'door_count': '4', 'seat_count': '5', 'long': '4899', 'width': '1860', 'height': '1464', 'clearence': '141', 'v_bag': None, 'v_tank': None, 'curb_weight': '1700', 'gross_weight': '2235', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '227', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'ДТ', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/5er/3473276/10393847/specifications/10393847__21291335/', 'state_mark': 'Германия', 'class_auto': 'E', 'door_count': '4', 'seat_count': '5', 'long': '4620', 'width': '1700', 'height': '1415', 'clearence': '140', 'v_bag': None, 'v_tank': None, 'curb_weight': '1290', 'gross_weight': '1800', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '197', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/3er/7690949/7699938/specifications/7699938__20389638/', 'state_mark': 'Германия', 'class_auto': 'D', 'door_count': '4', 'seat_count': '5', 'long': '4470', 'width': '1740', 'height': '1415', 'clearence': '130', 'v_bag': None, 'v_tank': None, 'curb_weight': None, 'gross_weight': '1910', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '237', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/3er/20548423/20548433/specifications/20548433_21415621_20548469/', 'state_mark': 'Германия', 'class_auto': 'D', 'door_count': '4', 'seat_count': '5', 'long': '4633', 'width': '1811', 'height': '1429', 'clearence': '140', 'v_bag': None, 'v_tank': None, 'curb_weight': '1425', 'gross_weight': '2000', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '210', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '3'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/5er/20856169/20918246/specifications/20918246__20918248/', 'state_mark': 'Германия', 'class_auto': 'E', 'door_count': '5', 'seat_count': '5', 'long': '4943', 'width': '1868', 'height': '1498', 'clearence': '140', 'v_bag': None, 'v_tank': None, 'curb_weight': '1655', 'gross_weight': '2380', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '230', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'ДТ', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/5er/10436648/10436649/specifications/10436649__20886132/', 'state_mark': 'Германия', 'class_auto': 'E', 'door_count': '4', 'seat_count': '5', 'long': '4907', 'width': '1860', 'height': '1464', 'clearence': '141', 'v_bag': None, 'v_tank': None, 'curb_weight': '1810', 'gross_weight': '2410', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'ДТ', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/3er/3473271/6015780/specifications/6015780__21291675/', 'state_mark': 'Германия', 'class_auto': 'D', 'door_count': '4', 'seat_count': '5', 'long': '4433', 'width': '1698', 'height': '1393', 'clearence': '110', 'v_bag': None, 'v_tank': None, 'curb_weight': '1190', 'gross_weight': '1650', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '196', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/5er/2305607/2305608/specifications/2305608_2335245_2305614/', 'state_mark': 'Германия', 'class_auto': 'E', 'door_count': '4', 'seat_count': '5', 'long': '4841', 'width': '1846', 'height': '1468', 'clearence': '142', 'v_bag': None, 'v_tank': None, 'curb_weight': '1640', 'gross_weight': '2195', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '219', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/7er/8277751/8277753/specifications/8277753__8277754/', 'state_mark': 'Германия', 'class_auto': 'F', 'door_count': '4', 'seat_count': '5', 'long': '5079', 'width': '1902', 'height': '1471', 'clearence': '152', 'v_bag': None, 'v_tank': None, 'curb_weight': '1825', 'gross_weight': '2515', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/3er/2305536/2305537/specifications/2305537__20389824/', 'state_mark': 'Германия', 'class_auto': 'D', 'door_count': '4', 'seat_count': '5', 'long': '4520', 'width': '1817', 'height': '1421', 'clearence': '143', 'v_bag': None, 'v_tank': None, 'curb_weight': None, 'gross_weight': '1970', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/5er/3473274/10393753/specifications/10393753__10393790/', 'state_mark': 'Германия', 'class_auto': 'E', 'door_count': '4', 'seat_count': '5', 'long': '4620', 'width': '1690', 'height': '1425', 'clearence': '139', 'v_bag': None, 'v_tank': None, 'curb_weight': '1345', 'gross_weight': '1810', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '193', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/5er/4601157/4601158/specifications/4601158__20390000/', 'state_mark': 'Германия', 'class_auto': 'E', 'door_count': '4', 'seat_count': '5', 'long': '4841', 'width': '1846', 'height': '1482', 'clearence': '142', 'v_bag': None, 'v_tank': None, 'curb_weight': None, 'gross_weight': '2060', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/7er/3473285/7893538/specifications/7893538__21217329/', 'state_mark': 'Германия', 'class_auto': 'F', 'door_count': '4', 'seat_count': '5', 'long': '4859', 'width': '1798', 'height': '1430', 'clearence': '132', 'v_bag': None, 'v_tank': None, 'curb_weight': '1530', 'gross_weight': '2000', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '202', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/7er/3619723/3619801/specifications/3619801_3664739_7150202/', 'state_mark': 'Германия', 'class_auto': 'F', 'door_count': '4', 'seat_count': '5', 'long': '5072', 'width': '1902', 'height': '1497', 'clearence': '148', 'v_bag': None, 'v_tank': None, 'curb_weight': '1950', 'gross_weight': '2580', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'ДТ', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/x3/21029610/21029647/specifications/21029647__23297122/', 'state_mark': 'Германия', 'class_auto': 'D', 'door_count': '5', 'seat_count': '5', 'long': '4708', 'width': '1891', 'height': '1676', 'clearence': '204', 'v_bag': None, 'v_tank': None, 'curb_weight': '1635', 'gross_weight': '2420', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '198', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'ДТ', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/3er/20548423/20548432/specifications/20548432__20549161/', 'state_mark': 'Германия', 'class_auto': 'D', 'door_count': '5', 'seat_count': '5', 'long': '4633', 'width': '1811', 'height': '1429', 'clearence': '140', 'v_bag': None, 'v_tank': None, 'curb_weight': '1530', 'gross_weight': '2125', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '226', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'ДТ', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/5er/6088519/6088623/specifications/6088623__6335945/', 'state_mark': 'Германия', 'class_auto': 'E', 'door_count': '4', 'seat_count': '5', 'long': '4899', 'width': '1860', 'height': '1464', 'clearence': '141', 'v_bag': None, 'v_tank': None, 'curb_weight': '1780', 'gross_weight': '2315', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '236', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'ДТ', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/7er/3619723/3619801/specifications/3619801__3620121/', 'state_mark': 'Германия', 'class_auto': 'F', 'door_count': '4', 'seat_count': '5', 'long': '5072', 'width': '1902', 'height': '1497', 'clearence': '141', 'v_bag': None, 'v_tank': None, 'curb_weight': '1940', 'gross_weight': '2505', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '245', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'ДТ', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/3er/3473267/10404328/specifications/10404328__10404332/', 'state_mark': 'Германия', 'class_auto': 'D', 'door_count': '2', 'seat_count': '5', 'long': '4355', 'width': '1610', 'height': '1380', 'clearence': '145', 'v_bag': None, 'v_tank': None, 'curb_weight': '1020', 'gross_weight': '1440', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '160', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/5er/10436648/10436649/specifications/10436649_20708479_10436693/', 'state_mark': 'Германия', 'class_auto': 'E', 'door_count': '4', 'seat_count': '5', 'long': '4907', 'width': '1860', 'height': '1464', 'clearence': '141', 'v_bag': None, 'v_tank': None, 'curb_weight': '1765', 'gross_weight': '2365', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '240', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'ДТ', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/7er/2305656/2305657/specifications/2305657_2416806_20494567/', 'state_mark': 'Германия', 'class_auto': 'F', 'door_count': '4', 'seat_count': '4, 5', 'long': '5039', 'width': '1902', 'height': '1491', 'clearence': '120', 'v_bag': None, 'v_tank': None, 'curb_weight': '1895', 'gross_weight': '2475', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '8'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/3er/7690949/7699942/specifications/7699942__4720931/', 'state_mark': 'Германия', 'class_auto': 'C', 'door_count': '3', 'seat_count': '5', 'long': '4262', 'width': '1750', 'height': '1407', 'clearence': '110', 'v_bag': None, 'v_tank': None, 'curb_weight': '1410', 'gross_weight': '1905', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '235', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/5er/6088519/6088623/specifications/6088623__6260980/', 'state_mark': 'Германия', 'class_auto': 'E', 'door_count': '4', 'seat_count': '5', 'long': '4899', 'width': '1860', 'height': '1464', 'clearence': '141', 'v_bag': None, 'v_tank': None, 'curb_weight': '1730', 'gross_weight': '2265', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '6'}
